tds,ph,class
51,4,1
52,3,1
53,5.3,1
55,0.1,1
57,2,1
59,1,1
61,5.49,1
63,0.1,1
62,5.47,1
65,1.4,1
67,2.8,1
69,3.1,1
71,5,1
72,5.46,1
73,3.8,1
75,4.4,1
77,0,1
79,5.49,1
81,2,1
82,1.1,1
83,1.9,1
85,2.1,1
87,5.49,1
89,5.46,1
91,0.7,1
92,3.5,1
93,4.5,1
95,2.8,1
97,4.95,1
99,5.49,1
101,4.5,1
102,5,1
103,1.1,1
105,0.4,1
107,1.8,1
109,2.4,1
111,5.47,1
112,3.9,1
113,3.4,1
115,2.2,1
117,2.7,1
119,3.1,1
121,3,1
122,0.3,1
123,1,1
125,3.9,1
127,5.49,1
129,2.2,1
131,5.47,1
132,5.1,1
133,5.49,1
135,4.8,1
137,4.4,1
139,2.5,1
141,5.47,1
142,0,1
143,1.6,1
145,3.6,1
147,2.6,1
149,1.4,1
151,1.3,1
152,5.3,1
153,5.49,1
155,0.1,1
157,2.3,1
159,5.47,1
161,2.6,1
162,3.4,1
163,4.5,1
165,0.11,1
167,5.49,1
169,0.3,1
171,3.9,1
172,2.9,1
173,1.9,1
175,3,1
177,1.2,1
179,5.48,1
181,4.4,1
183,5.3,1
185,5.49,1
187,5.48,1
189,2.2,1
191,1,1
192,0.3,1
193,3.9,1
195,4.7,1
197,2.9,1
199,1.7,1
201,5.47,1
203,5.49,1
205,5.3,1
207,2,1
209,1,1
211,0.3,1
212,3.9,1
213,4.7,1
215,2.9,1
217,1.5,1
219,4.1,1
221,2.7,1
223,3.1,1
225,1.5,1
227,0.3,1
229,1,1
231,3.9,1
232,5.49,1
233,4.7,1
235,5.48,1
237,5.1,1
239,5.49,1
241,0.6,1
243,5.46,1
245,4.1,1
247,3.1,1
249,0,1
251,1.6,1
252,3.6,1
253,2.6,1
255,3.9,1
257,1.3,1
259,5.3,1
261,5.49,1
263,5.47,1
265,2.3,1
267,0,1
269,2.6,1
271,3.4,1
272,4.5,1
273,4,1
275,3,1
277,4.8,1
279,5.49,1
281,2,1
283,1,1
285,2.5,1
287,0.1,1
289,5.46,1
291,1.9,1
292,1.4,1
293,2.8,1
295,5.49,1
297,5,1
299,5.3,1
301,3.8,1
303,5.1,1
305,0.7,1
307,4.5,1
309,2,1
311,1.1,1
312,1.9,1
313,2.1,1
315,5.49,1
317,5.3,1
319,0.2,1
321,3.5,1
323,4.5,1
325,2.8,1
327,4.7,1
329,5.49,1
331,5,1
332,3.5,1
333,4.2,1
335,1.5,1
337,0.1,1
339,2.5,1
341,0.8,1
343,2.7,1
345,1.8,1
347,0.7,1
349,1.6,1
351,1,1
352,2.3,1
353,3.4,1
355,4.7,1
357,5.48,1
359,4.2,1
361,2.8,1
363,0.1,1
365,1.4,1
367,2.8,1
369,3.1,1
371,5,1
372,5.46,1
373,3.8,1
375,4.4,1
377,0,1
379,5.49,1
381,2,1
383,1.1,1
385,1.9,1
387,2.1,1
389,5.49,1
391,5.46,1
392,0.7,1
393,3.5,1
395,4.5,1
397,2.8,1
399,4.95,1
401,1.1,1
403,1.9,1
405,2.1,1
407,5.49,1
409,5.3,1
411,0.2,1
412,3.5,1
413,4.5,1
415,2.8,1
417,4.7,1
419,5.49,1
